ac_id	A_uniprot	C_uniprot	taxon	pdb_id	complex_size	complex_size_bin	n_pdb	n_noncontact_assemblies	coordinate_qc	coverage_A	coverage_C	min_distance	direct_positive_conflict	structure_grade	core_flag	gt24_flag	replicated_flag	has_triplet	mmseqs_family_A	mmseqs_family_C	negative_label_semantics
AC:001405	Q2FW15	Q2FZ25	93061	7bgd	12	11_24	14	14	coordinate_verified_open_wedge	0.9885	0.6392	40.926	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	P0AG63	A0QVB8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001406	P29469	P54790	559292	9bcx	14	11_24	5	5	coordinate_verified_open_wedge	0.7224	1.1071	9.61	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P29469	P54790	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001407	A0A1S4CE74	A0A1S4CKK0	4097	8wa1	20	11_24	3	3	coordinate_verified_open_wedge	0.7737	0.8195	22.676	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0A9R0JBX6	A0A1S4CKK0	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001408	O15446	P52434	9606	7oba	14	11_24	1	1	coordinate_verified_open_wedge	0.6804	0.7	52.998	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	O15446	A0A8D1AQR7	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001409	Q13216	Q13619	9606	8b3i	7	3_10	4	4	coordinate_verified_open_wedge	0.9217	0.9209	19.589	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	Q13216	Q13619	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001410	A0QNR3	A0QWR2	246196	8fed	11	11_24	1	1	coordinate_verified_open_wedge	0.9738	0.7382	12.087	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001411	A1Z8I0	Q9VLI9	7227	7b6d	8	3_10	4	4	coordinate_verified_open_wedge	1.0	1.0	35.169	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A1Z8I0	Q9VLI9	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001412	Q13889	Q6ZYL4	9606	28ke	10	3_10	32	32	coordinate_verified_open_wedge	0.8442	0.9577	28.25	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001413	C4R2R6	C4R2U9	644223	5xon	15	11_24	1	1	coordinate_verified_open_wedge	0.5439	0.9032	51.805	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001414	A0QU30	A0QU34	246196	8e9i	15	11_24	3	3	coordinate_verified_open_wedge	0.9824	0.5084	29.538	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		A0QU34	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001415	D0CCZ6	D0CD01	575584	6ytf	7	3_10	2	2	coordinate_verified_open_wedge	0.9259	0.9121	24.426	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		A0QSD5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001416	Q13619	Q96MF7	9606	9lwl	10	3_10	2	2	coordinate_verified_open_wedge	0.9473	0.5385	151.991	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q13619	Q96MF7	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001417	Q8TZK1	Q8U216	186497	8p2i	13	11_24	2	2	coordinate_verified_open_wedge	0.4934	0.9667	25.832	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q8TZK1	Q5JI52	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001418	Q6A5N1	Q6A6P3	267747	8cwo	13	11_24	2	2	coordinate_verified_open_wedge	0.8481	0.6233	30.56	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001419	C4R1V1	C4R3Z5	644223	6a5o	20	11_24	45	47	coordinate_verified_open_wedge	0.5419	0.9576	15.714	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	A0A4X1VEK9	C4R3Z5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001420	P39656	P61619	9606	9ygy	20	11_24	2	2	coordinate_verified_open_wedge	0.8991	0.3151	30.122	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		P61619	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001421	P59999	Q9JM76	10090	7aqk	18	11_24	1	1	coordinate_verified_open_wedge	1.0	1.0	37.283	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001422	O14352	Q9UUI1	284812	6ppp	7	3_10	4	6	coordinate_verified_open_wedge	0.7273	0.9067	14.342	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	O14352	Q9UUI1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001423	D0CCR5	D0CD14	575584	6yt9	13	11_24	2	2	coordinate_verified_open_wedge	0.9639	0.9394	31.452	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0		Q839E7	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001424	O75818	Q9H633	9606	6ahr	11	11_24	2	2	coordinate_verified_open_wedge	0.9972	0.7857	23.175	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001425	O14241	Q9Y7J4	284812	8uxx	15	11_24	6	7	coordinate_verified_open_wedge	0.9968	0.9885	8.875	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001426	A0A481DF93	I3LSI7	9823	7ozn	24	11_24	4	4	coordinate_verified_open_wedge	0.8031	0.9952	48.069	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q3T0Q3	O81098	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001427	A0ACD6B9L6	A0ACD6B9M4	91464	7sa3	9	3_10	2	2	coordinate_verified_open_wedge	0.6818	0.8222	18.176	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0	P12239	P19054	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001428	P62877	Q8WV22	9606	9lwi	9	3_10	3	3	coordinate_verified_open_wedge	0.8333	0.891	30.587	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P62877	Q8WV22	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001429	A0A9R0J252	A0A9R0JF29	3562	8xzv	19	11_24	1	1	coordinate_verified_open_wedge	0.8112	0.3289	16.25	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0		A0A9R0JF29	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001430	F2QRE4	F2QVA2	981350	8ucm	10	3_10	7	7	coordinate_verified_open_wedge	0.6486	0.6944	27.659	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		F2QVA2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001431	Q5RKV6	Q9Y2L1	9606	6d6r	13	11_24	3	3	coordinate_verified_open_wedge	0.9265	0.8904	17.48	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q5RKV6	Q9Y2L1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001432	Q2FW31	Q2FZ25	93061	7kwg	19	11_24	18	18	coordinate_verified_open_wedge	0.9147	0.8784	38.528	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q50296	A0QVB8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001433	P55769	Q8NAV1	9606	8q7n	17	11_24	6	6	coordinate_verified_open_wedge	0.5703	0.4551	24.78	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001434	A0A2D0TCA6	A0A2D0TCB9	523845	5odc	12	11_24	5	5	coordinate_verified_open_wedge	0.945	0.9985	18.257	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001435	P09542	Q3TF37	10090	8q6t	22	11_24	1	1	coordinate_verified_open_wedge	0.7451	0.3594	51.487	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001436	A0A2K1JC42	A9SL09	3218	6l35	17	11_24	2	2	coordinate_verified_open_wedge	0.6323	0.6429	36.635	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	B6U534	A0A2K1JDR4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001437	A0A1S3YU01	A0AA96C3P8	4097	8wa0	20	11_24	3	3	coordinate_verified_open_wedge	0.7133	0.741	67.607	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0A1S3YU01	A0AA96C3P8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001438	Q9NX08	Q9Y6G5	9606	8f2r	10	3_10	3	3	coordinate_verified_open_wedge	0.9781	0.9802	20.383	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q9NX08	Q9Y6G5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001439	F2Z4C9	Q32P79	9913	9xgk	13	11_24	1	1	coordinate_verified_open_wedge	0.6457	0.9829	16.242	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A4X1VEK9	A0A8D0TE17	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001440	A0ACD6BA40	A0ACD6BA45	2014529	8fcu	14	11_24	2	2	coordinate_verified_open_wedge	0.8094	0.9682	11.33	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001441	A0A024L3Y3	A0A369F490	562	9n11	6	3_10	1	1	coordinate_verified_open_wedge	0.9486	0.9495	20.584	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001442	A0T0T5	A0T0V1	35128	8xls	17	11_24	2	2	coordinate_verified_open_wedge	0.9496	0.7317	14.409	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	E1C9K8	Q55329	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001443	A0A9R0IP63	A0A9R0JVI6	3562	8xzv	19	11_24	1	1	coordinate_verified_open_wedge	0.667	0.757	40.634	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0	A0AA96C3P8		assembly_context_direct_noncontact_not_universal_nonbinder
AC:001444	A0A2K3DZD9	A8HUP3	3055	8xks	20	11_24	1	1	coordinate_verified_open_wedge	0.8243	0.7302	11.657	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A2K3DZD9	A8HUP3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001445	Q5JI52	Q5JJF4	69014	4qiw	11	11_24	6	7	coordinate_verified_open_wedge	1.0609	0.9961	49.018	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q5JI52	Q5JJF4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001446	P56767	Q9SYW8	3702	7wfe	16	11_24	2	2	coordinate_verified_open_wedge	0.9986	0.8093	28.725	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	T1RIQ1	F2D0D5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001447	O43036	Q92399	284812	7aoc	12	11_24	3	3	coordinate_verified_open_wedge	0.9249	0.984	49.629	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		Q92399	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001448	A0A8J1L9M8	Q0IHJ3	8355	8at4	8	3_10	3	3	coordinate_verified_open_wedge	1.0	0.5531	122.06	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	Q96CS2	Q0IHJ3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001449	Q9GZZ1	Q9NX55	9606	6pw9	4	3_10	2	2	coordinate_verified_open_wedge	0.9172	0.7851	16.917	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q9GZZ1	Q9NX55	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001450	P87306	Q9Y7N2	284812	5n9j	15	11_24	1	1	coordinate_verified_open_wedge	0.8495	0.8043	25.222	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	P87306	Q9Y7N2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001451	A0A0F6NGI2	Q9SQL2	3888	6zxs	16	11_24	2	2	coordinate_verified_open_wedge	0.9986	0.7857	18.333	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	T1RIQ1	Q84Y02	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001452	O32231	P21467	224308	8cdv	17	11_24	5	5	coordinate_verified_open_wedge	0.5866	0.9518	9.925	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	O32231	Q839E7	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001453	Q9BQ15	Q9NVH2	9606	8rbz	21	11_24	1	1	coordinate_verified_open_wedge	0.5071	0.921	34.873	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0	Q9BQ15	Q9NVH2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001454	P61161	Q9CVB6	10090	7aqk	18	11_24	1	1	coordinate_verified_open_wedge	0.9822	0.9367	15.634	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	1	A7MB62	Q9CVB6	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001455	Q9TLR0	Q9TM22	2771	4yuu	21	11_24	1	4	coordinate_verified_open_wedge	0.9024	0.9737	39.825	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0		P32974	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001456	P12154	Q75VY8	3055	6jo6	19	11_24	17	17	coordinate_verified_open_wedge	0.9827	0.8677	27.881	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0T0M8	Q75VY8	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001457	P39656	P61165	9606	6s7t	10	3_10	4	4	coordinate_verified_open_wedge	0.8991	0.9873	24.276	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001458	A0QU31	A0QU33	246196	8e9g	15	11_24	3	3	coordinate_verified_open_wedge	0.526	0.4977	20.814	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001459	F5HCP3	Q6SW67	295027	7t4s	10	3_10	5	6	coordinate_verified_open_wedge	0.7757	0.841	13.971	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001460	P10176	P14406	9606	5z62	14	11_24	3	3	coordinate_verified_open_wedge	0.6232	0.6747	11.325	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P10176	P07470	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001461	Q949Q5	Q9S7N7	3702	8j6z	20	11_24	1	1	coordinate_verified_open_wedge	0.6	0.5	44.395	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	B6SQZ7	B6U534	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001462	A3M140	A3M145	400667	7p3w	22	11_24	3	3	coordinate_verified_open_wedge	0.9936	0.9928	13.915	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001463	I7MCM8	Q22A67	312017	6zyw	19	11_24	1	1	coordinate_verified_open_wedge	0.8091	0.9595	18.561	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	Q1HFX0	Q22A67	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001464	Q9TM22	Q9TM23	2771	4yuu	21	11_24	1	4	coordinate_verified_open_wedge	0.9737	0.8205	39.834	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	P32974	Q7DGD4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001465	P20637	P68315	10249	9fpy	12	11_24	1	1	coordinate_verified_open_wedge	0.8637	0.9683	47.1	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A4GDH1	P68315	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001466	O94376	Q9P6Q0	284812	5n9j	15	11_24	2	2	coordinate_verified_open_wedge	0.9783	0.8839	55.875	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O94376	Q9P6Q0	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001467	P13165	P13194	4513	7ewk	15	11_24	2	2	coordinate_verified_open_wedge	1.1667	0.4626	18.961	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	E9NPX1	A0A1D6HY75	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001468	P36161	Q04491	559292	8tie	14	11_24	3	3	coordinate_verified_open_wedge	1.0	0.963	59.608	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P36161	Q04491	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001469	A0QS96	A0QSG6	246196	8yp6	19	11_24	20	20	coordinate_verified_open_wedge	0.9839	0.9252	12.401	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	P21472	A0QSG6	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001470	B6A878	B6A882	935293	9cbc	17	11_24	2	2	coordinate_verified_open_wedge	0.8996	0.6887	38.182	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	B6A878	B6A882	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001471	O31742	O31743	224308	6ppk	22	11_24	3	3	coordinate_verified_open_wedge	0.9913	0.8936	12.402	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	O31742	O31743	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001472	Q13617	Q99627	9606	9efq	11	11_24	4	4	coordinate_verified_open_wedge	0.5691	0.823	35.86	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q13617	Q99627	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001473	O14198	Q9USH1	284812	5n9j	15	11_24	3	3	coordinate_verified_open_wedge	1.0	0.7122	56.633	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O14198	Q9USH1	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001474	O82504	Q9FLM8	3702	8xmc	13	11_24	4	4	coordinate_verified_open_wedge	0.9285	0.8235	55.808	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O82504	A0A4X1TRS6	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001475	P51955	Q9BS18	9606	6tm5	22	11_24	1	1	coordinate_verified_open_wedge	1.0876	0.7973	50.654	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	P51955	Q9BS18	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001476	O31718	P39075	224308	7ckq	9	3_10	1	1	coordinate_verified_open_wedge	0.8696	0.9928	77.109	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0	O31718	P39075	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001477	I7LX66	Q24I09	312017	8b6g	15	11_24	4	4	coordinate_verified_open_wedge	0.5641	0.9969	33.342	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0		Q24I09	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001478	Q32P79	Q32PE0	9913	5flm	12	11_24	5	5	coordinate_verified_open_wedge	0.9829	0.6457	16.095	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A0A8D0TE17	A0A4X1VEK9	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001479	S7UR33	S7VSS5	507601	9i4x	24	11_24	1	1	coordinate_verified_open_wedge	0.925	0.9888	14.08	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0		S7VSS5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001480	P46737	Q3UI43	10090	6gvw	10	3_10	1	1	coordinate_verified_open_wedge	0.9003	0.7177	68.678	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001481	Q9VQY9	Q9XYU0	7227	6raw	11	11_24	2	2	coordinate_verified_open_wedge	0.798	0.8764	32.525	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q9VQY9	P33993	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001482	P46678	P47076	559292	6eu0	20	11_24	9	9	coordinate_verified_open_wedge	0.5707	0.8696	22.003	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	P46678	P47076	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001483	P17987	P61758	9606	6nr9	22	11_24	3	3	coordinate_verified_open_wedge	0.9371	0.6701	32.276	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q32L40	P61758	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001484	Q8DJ01	Q8DLL4	197221	6l7o	20	11_24	1	1	coordinate_verified_open_wedge	0.9286	0.7055	16.329	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	0	0		Q8DLL4	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001485	A0QU23	A0QU35	246196	8e9h	15	11_24	3	3	coordinate_verified_open_wedge	0.9962	0.9946	36.742	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	A0QU23		assembly_context_direct_noncontact_not_universal_nonbinder
AC:001486	Q9W2V7	Q9XYU0	7227	6ray	11	11_24	3	3	coordinate_verified_open_wedge	0.7877	0.8153	32.467	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q9W2V7	P33993	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001487	A0A1S3ZQT7	A0A1S4CE74	4097	8w9z	20	11_24	2	2	coordinate_verified_open_wedge	1.1299	0.4486	23.249	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	A0A1S3ZQT7	A0A9R0JBX6	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001488	A0A4V8GZZ8	A0A4V8H000	325651	6igz	23	11_24	1	1	coordinate_verified_open_wedge	0.8043	0.8577	14.616	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	I0YPL4	A0A4V8H000	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001489	A0A1G4KPQ9	F2QT92	981350	8uck	10	3_10	7	7	coordinate_verified_open_wedge	0.8889	0.6964	16.486	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	A0A1G4KPQ9		assembly_context_direct_noncontact_not_universal_nonbinder
AC:001490	A4VD15	Q24CL2	312017	8th8	18	11_24	2	2	coordinate_verified_open_wedge	1.0	1.0	13.68	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	A4VD15	Q24CL2	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001491	A0A1D8NEL0	A0A1D8NGI5	4952	7zkp	14	11_24	1	1	coordinate_verified_open_wedge	0.8889	0.8649	18.27	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	A0A1D8NEL0	A0A1D8NGI5	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001492	O82504	Q38859	3702	8xmc	13	11_24	4	4	coordinate_verified_open_wedge	0.9285	0.8879	32.897	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	O82504	Q38859	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001493	E3UIU5	M2XWX3	130081	9kc5	20	11_24	1	1	coordinate_verified_open_wedge	0.8519	1.0872	37.59	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	1	E3UIU5	M2XWX3	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001494	P12875	P50743	224308	9bss	22	11_24	2	2	coordinate_verified_open_wedge	1.0	0.9564	43.571	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	0	A0A063X754		assembly_context_direct_noncontact_not_universal_nonbinder
AC:001495	O97302	Q8IFM5	36329	8cdd	5	3_10	1	1	coordinate_verified_open_wedge	0.5433	0.5627	13.164	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	0	0			assembly_context_direct_noncontact_not_universal_nonbinder
AC:001496	A0QSG3	A0R102	246196	6dzk	22	11_24	17	17	coordinate_verified_open_wedge	0.9924	0.9767	29.664	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-B-provisional	1	0	1	1	Q2FW20	A0R102	assembly_context_direct_noncontact_not_universal_nonbinder
AC:001497	I0YQ46	I0Z7A6	574566	9kqq	20	11_24	2	2	coordinate_verified_open_wedge	0.8706	0.8603	17.665	no_PDB_contact_in_exact_pair_aggregate_external_sources_pending	Structure-A-provisional	1	0	1	1	Q84Y02	Q75VY8	assembly_context_direct_noncontact_not_universal_nonbinder
